true_open,true_high,true_low,true_close,true_volume,true_amount,pred_open,pred_high,pred_low,pred_close,pred_volume,pred_amount,timestamp
306.4,310.8,303.8,309.2,268634.0,8358214656.0,295.9076782258461,299.519878932839,291.00585636960784,295.0068344913865,190999.42183711618,5610685237.8911,2023-11-06
309.2,310.6,302.8,305.2,133977.0,4143070976.0,311.84374047253056,313.78525307337713,306.63919744239774,309.8472698506718,216023.4480365526,7001548417.328466,2023-11-07
306.0,311.2,304.0,305.0,128798.0,4001595392.0,303.5324586143229,310.59874588954335,300.52792673165766,305.2648764353359,171426.58414505364,5778165811.889914,2023-11-08
301.6,305.4,301.6,303.4,102722.0,3148082176.0,303.9264293703809,311.50570583189256,300.770905718229,305.81907785489466,144019.18978678912,4952747291.974911,2023-11-09
301.2,301.2,297.8,299.4,98718.0,2987541248.0,303.1145135423784,305.31892992004975,300.88220914669625,302.17616350891706,127034.03964109908,4208711996.712939,2023-11-10
298.8,308.4,296.8,306.4,135860.0,4154170112.0,298.2520143785864,301.12601319132114,295.1343167595694,296.995988104098,127446.47865598642,4475730949.376714,2023-11-13
308.4,308.6,302.2,304.4,124774.0,3842261504.0,303.27385390033135,310.12539359645973,300.2176035089306,305.47223802610995,149541.76900000605,4825002949.377381,2023-11-14
313.2,320.2,310.6,319.2,324547.0,10350836736.0,303.41211778691775,310.0735975093881,300.2485122897187,305.40455294146585,162552.9087911986,5357073582.510808,2023-11-15
326.6,326.6,312.8,321.4,352960.0,11408056320.0,320.7385360779384,321.3177194713345,315.20270353711254,316.89085327763473,258899.9291472938,8061027147.7179575,2023-11-16
320.2,320.2,309.8,311.8,219702.0,6964405760.0,319.2846760793047,323.96333060707326,315.3680444567232,324.2809004560746,233688.45714835613,9011479268.476664,2023-11-17
312.8,325.4,312.8,323.2,277827.0,9006003200.0,312.8867760619118,316.02170873846524,307.2434878452014,312.98357977095253,223688.04913705762,6766923308.003631,2023-11-20
327.0,329.2,320.2,321.4,241887.0,7943867392.0,320.356464366957,329.45604078845,315.8667454139625,323.1866421460077,231225.17830995467,7835219738.943548,2023-11-21
324.6,326.6,318.6,321.0,141698.0,4616781824.0,319.90178924472576,325.7056388339046,315.6006152238149,322.9208367940259,207598.54664857342,7928108829.162003,2023-11-22
323.2,326.2,320.2,325.8,145312.0,4757635584.0,320.9885496351359,330.9041094334917,317.13841801564297,323.051389293506,155570.57375790068,6063063302.123878,2023-11-23
326.2,326.2,316.6,317.8,152365.0,4930730496.0,328.1765102879467,328.6661573734012,320.8511761711295,326.354476851706,164767.88944161785,5623187753.692212,2023-11-24
321.6,321.6,314.6,319.4,122321.0,3932052992.0,318.10358774117884,322.22707958962235,314.7924418049534,317.08799537481667,175920.16713688406,6331048292.778313,2023-11-27
321.0,321.0,313.6,316.2,151537.0,4845979136.0,320.51053706112214,321.1678176774622,315.99666321013547,317.4593142340746,169135.703732937,5789482572.171359,2023-11-28
319.6,320.6,310.2,313.6,168567.0,5350806016.0,317.0720969252631,321.9537145057248,313.69963132295845,317.26372709780344,180960.88400852488,5823344345.513265,2023-11-29
314.0,323.6,313.6,323.6,303081.0,9825335296.0,312.63288920651024,315.4114859715672,307.29987736657364,310.5268657606542,204985.32118454084,6070368526.149739,2023-11-30
321.4,322.4,315.6,315.6,151497.0,4879489536.0,320.5343386485197,329.1590120043527,315.82107478518765,324.1867969599031,262150.4816699811,8839797966.508617,2023-12-01
319.6,320.8,311.8,313.4,149072.0,4757921792.0,316.93042140432584,322.1102769745123,314.6493036934903,317.0425460911182,179243.38293171415,6026533606.778888,2023-12-04
317.6,317.6,301.6,305.4,237300.0,7365273088.0,313.2996429224097,316.2035060142187,308.1285149159301,311.28192413307505,169943.4991159878,5909848882.221284,2023-12-05
303.2,311.4,299.0,308.2,158962.0,4923099648.0,304.0225451324467,312.26977272120604,300.9312103535846,305.79023901662174,188578.86753040258,6319518991.076587,2023-12-06
305.6,307.8,300.6,304.4,137037.0,4202919936.0,309.831923721803,311.4691198585185,303.94758821955224,309.3511697429849,171040.49159602504,5857260692.039892,2023-12-07
304.0,305.8,297.6,302.2,166006.0,5058680832.0,303.92963096481895,310.3948775849466,300.72053623670865,305.98861866550857,154804.887949573,5112626210.749741,2023-12-08
297.4,305.2,295.0,303.8,184022.0,5572601856.0,303.014596923198,305.91383863168716,299.8765719144683,304.50725539894376,179708.68695687057,5416792761.039321,2023-12-11
303.6,308.4,302.8,308.0,129959.0,4023373056.0,303.18133570383355,305.2689355522347,299.84966874727263,302.1268626017949,189935.31251900265,5594616589.015996,2023-12-12
306.2,307.4,301.0,303.6,141451.0,4349541888.0,310.1662199896356,310.6778058231332,304.76064412648634,309.29236218438314,162840.85267342743,5209276303.781747,2023-12-13
306.6,310.6,301.2,303.0,171988.0,5291010048.0,303.5663942247456,310.0735975093881,299.65109312596655,305.30269721549604,178045.7984362144,5496987286.076479,2023-12-14
307.6,316.0,305.6,311.0,309179.0,9741462528.0,303.6882488646141,310.2552858781737,300.06247500820797,305.7409381094996,177698.30017091366,5313716011.094181,2023-12-15
306.2,309.2,306.2,308.2,120950.0,3761863936.0,312.7141121176469,315.32769683845925,306.98390596541327,311.4618037530768,222803.64455987315,7283858637.449269,2023-12-18
307.6,311.0,303.2,308.4,125303.0,3892814336.0,309.7383820101164,310.6744794412242,303.9651202297466,309.6290052372382,172527.62331839107,5843514755.784211,2023-12-19
312.8,314.8,308.8,310.8,141874.0,4471236608.0,309.9394023589337,310.8656175520396,306.85803757208913,309.04479747973727,152762.00140536416,5194191556.685093,2023-12-20
305.8,310.2,305.6,309.2,101670.0,3167141376.0,313.10687517362254,314.99480631066183,308.49755830788473,311.20378438768,142671.45825200863,5186253054.273467,2023-12-21
313.6,313.6,260.2,270.6,1470149.0,40572370944.0,311.86165413917547,313.9696628527016,306.94250775528405,311.2714694723241,139541.14300849068,4737313942.998008,2023-12-22
278.8,287.6,278.8,281.6,644710.0,18422333440.0,288.44896606282026,309.2486869502601,263.95674438763416,293.46378009309643,1060863.6310216694,71029347782.75172,2023-12-27
281.6,292.2,281.4,289.6,378407.0,10982108160.0,288.5964881093777,289.8319378637404,283.1988343410597,291.5818365673012,1040561.04959206,23828519832.477943,2023-12-28
291.6,292.4,286.2,290.2,196247.0,5748958208.0,287.16734955811654,289.34695163053345,284.1928736756334,290.8990363075172,381713.22538352554,12827714703.872704,2023-12-29
296.6,301.6,291.0,293.2,233541.0,6962384384.0,289.3201455912717,292.78360688319316,282.4055704646326,289.5407511145642,258210.1214954697,6599801932.996216,2024-01-02
290.6,298.2,289.0,297.2,203917.0,6085147648.0,294.8175200198529,301.75540224301415,289.2626244017462,294.1946278154477,232011.1986739895,6917320352.891972,2024-01-03
301.0,301.0,294.6,295.4,202174.0,6060645376.0,294.5753877804554,306.2102168185976,288.3459033147147,293.8998287611904,210434.97653448564,7042637930.74942,2024-01-04
292.0,293.2,286.2,288.8,237450.0,6955882496.0,292.25863368586096,301.02452324810474,289.5034337467166,290.62196090464954,174491.58191989834,6655544418.317907,2024-01-05
291.0,291.2,281.8,284.6,167185.0,4808946176.0,288.0674886528355,292.6276511477399,286.90013014748945,290.131219028108,201490.9155333415,6358278648.333051,2024-01-08
282.6,285.8,280.0,280.2,169275.0,4836417536.0,285.2815461995334,291.2238617491121,282.48667910375264,290.5100618880748,214515.4780917929,6230062458.418722,2024-01-09
278.6,281.8,273.4,276.8,191461.0,5366551040.0,283.33141126234074,285.9650040549853,280.3008570243262,284.1216229981874,192485.12999428876,6782255763.7163,2024-01-10
277.2,289.0,276.6,284.0,206046.0,5923779072.0,278.09977052498607,281.44494045103625,274.07889366537944,278.1478893474851,215518.53464213383,6915784678.282364,2024-01-11
282.2,289.6,281.4,285.0,157701.0,4564846592.0,283.9323256531459,289.23624404757766,281.09479469950276,285.5386791927377,234649.50309934246,7846633430.264594,2024-01-12
286.6,290.4,284.2,286.0,163344.0,4735733248.0,284.5983952847763,288.86220886122305,280.7778326238083,285.1981457337456,170993.07086821625,5210756951.784774,2024-01-15
280.4,285.4,276.6,279.0,222361.0,6296368128.0,288.0800819671284,291.3909159064504,284.9245557741874,286.0597424159279,186348.93516651395,5533736871.18976,2024-01-16
273.6,275.4,268.8,271.2,361142.0,9920053248.0,282.49996836604686,285.19113067647385,278.6661961236651,281.6583850166314,201602.97109260646,6191662930.494479,2024-01-17
271.2,275.8,267.8,274.2,246041.0,6776283136.0,274.5332213077649,278.73297912521383,270.86529937200424,272.8755184310032,276713.9529108372,7635478262.201114,2024-01-18
271.6,279.2,264.8,267.8,268975.0,7357693440.0,275.2098250583576,278.7815199411998,270.3074410447648,274.4320306396147,234043.0094855697,7070177430.215534,2024-01-19
267.2,268.2,256.8,258.8,336548.0,8880717824.0,267.7057553567442,273.72754450377886,266.05409335348486,270.06729306466343,219374.641132771,6126936143.3134985,2024-01-22
263.4,274.8,259.8,268.6,356108.0,9683595264.0,258.5209028837339,265.4916382500206,253.71799901497582,258.7324125539621,265322.8422625604,7459786416.71574,2024-01-23
276.2,281.0,268.8,278.4,338636.0,9417935872.0,273.4091819510899,273.28343949133864,265.30046214556813,269.33039382932503,299937.08494838345,8307954303.7730875,2024-01-24
281.6,288.6,277.4,287.4,341608.0,9841463296.0,281.1707749532425,282.22482464740574,273.24292226412905,277.76368487192866,323630.3437335497,8415679725.57199,2024-01-25
284.8,286.8,277.8,279.4,248158.0,7079876096.0,287.1128825740214,291.6190836466731,281.685248752491,286.483979401883,288475.66509253037,8316207251.739388,2024-01-26
282.6,285.0,276.0,278.6,201590.0,5699931136.0,283.2035211785944,289.6530755802011,278.6172119117193,284.5142978265399,244669.69193932044,7408401679.6621685,2024-01-29
273.8,276.6,269.6,270.4,215060.0,5913403904.0,282.8103526083424,285.6472009818533,278.17099778086765,281.2321243361967,201931.772787749,6384607623.927462,2024-01-30
270.4,274.6,265.0,267.2,200530.0,5438242304.0,274.4354408256571,274.36877220617447,268.39879366428517,269.32381974345736,217533.77712960273,6235291716.951441,2024-01-31
266.6,274.4,264.6,268.2,173295.0,4720878080.0,267.77883588256447,273.6603542839611,266.2209948336277,270.6617559041418,213722.4536256486,6495387741.475562,2024-02-01
281.2,284.2,271.6,276.0,310538.0,8741240832.0,273.8364613681873,273.15683675825227,266.40511364020483,269.22134400135195,205439.6485023803,6427961600.537237,2024-02-02
275.0,280.0,270.4,276.2,204566.0,5693720064.0,276.2483829287063,283.8531053995632,272.74556338802506,282.35551860161735,289162.39881424565,8939548019.139368,2024-02-05
276.4,289.2,276.2,287.4,288569.0,8307954688.0,276.54046721909737,279.76484135698774,272.9560411533086,277.26059948610083,222985.5004882286,6536872036.486278,2024-02-06
291.6,293.6,285.4,288.8,263437.0,7718411776.0,286.9617264617811,290.77760774373843,282.4319147991992,286.92792307491425,244722.9650458756,7256729511.436125,2024-02-07
286.6,289.8,283.0,283.8,179107.0,5168657920.0,288.6048393088907,292.3251596149581,285.57568896329207,289.28275221264715,248301.43798395013,7731508493.401393,2024-02-08
281.2,284.0,278.0,283.8,67321.0,1913725696.0,283.63001322676286,288.86578957473864,280.9275130538208,284.5439575558631,209834.04211986772,6384072334.548083,2024-02-09
283.6,287.8,278.6,286.6,115674.0,3330238464.0,283.75966952461727,285.2429267635455,280.3200093735356,282.717024305047,142938.33413969656,4826005283.3691025,2024-02-14
285.2,286.6,281.6,282.0,125680.0,3601580288.0,287.4714061533287,292.51796318936454,283.4505714252948,286.6218953042218,143253.2004327924,5372341840.514115,2024-02-15
282.2,288.4,277.0,288.4,172154.0,4948591616.0,281.2150225080191,288.86220886122305,280.264999207383,285.5386791927377,171645.9124575641,5460142951.126797,2024-02-16
288.0,288.0,280.4,281.4,154153.0,4415094784.0,287.8734830040468,290.90878926652215,284.2541072084095,286.9645885404015,173064.67132392616,5093148782.040364,2024-02-19
283.6,284.4,277.0,280.8,157730.0,4459365376.0,283.67284529963547,289.23624404757766,280.44072280844244,287.33938160191195,185568.11608152717,6148305437.3187685,2024-02-20
277.4,291.2,277.4,285.4,239472.0,6932699136.0,282.5515304515807,285.35528895830504,279.17516767897087,282.91934670955385,194286.78575031794,7437127552.000693,2024-02-21
284.8,288.0,283.4,288.0,124413.0,3603266048.0,284.4529266638398,290.3802444454607,281.88970096404375,290.039357089259,193033.97621297865,5978206102.869453,2024-02-22
286.6,293.0,283.6,287.4,132298.0,3842413824.0,289.06056120106115,291.70879868100445,285.3750336356868,287.593225542539,159591.8437466811,5447272347.9429455,2024-02-23
284.0,286.8,282.0,283.8,124124.0,3559024128.0,288.76426216125566,292.45765191174894,285.2926303694032,289.88841673073614,150378.1002816566,5043951279.996208,2024-02-26
282.8,282.8,274.8,281.2,236126.0,6662498816.0,284.3953465468932,289.06605302674086,282.7290380139477,286.30123657095163,154766.18748249213,4861915385.666231,2024-02-27
281.6,282.4,273.0,273.6,259035.0,7245008896.0,283.34757488718805,285.11717879267,279.28059596548223,282.2179586075044,212834.81771777727,5905232121.010647,2024-02-28
271.8,275.6,271.2,273.8,297219.0,8231584768.0,277.0985538835754,283.9696330970639,274.69048239953344,281.3849932866547,197170.84237822177,5880957864.335471,2024-02-29
269.6,275.6,268.4,274.0,279527.0,7713358336.0,275.67562753008207,279.04500717991215,273.5962209110175,275.69327866593005,252156.0147585631,7478919098.757776,2024-03-01
274.0,276.6,271.4,272.8,138321.0,3823469312.0,275.52272161639905,279.00229335854254,270.2433237021393,276.1315195599336,272458.7019886614,7608210599.523237,2024-03-04
266.8,269.8,262.8,264.8,260551.0,7021429248.0,276.0881160775128,279.1686922477096,273.246983356996,276.1313403154888,196066.29071022806,5730978987.341554,2024-03-05
262.6,273.6,262.4,271.2,232893.0,6357883904.0,267.44675691225376,271.0076394372905,265.42339507099985,269.63565921649337,228017.70602458488,6888483185.773436,2024-03-06
271.4,272.2,265.8,267.6,171597.0,4665844736.0,273.643254225442,278.5733221276882,267.4086849767774,272.1899761411788,202363.9589335374,6194466763.944483,2024-03-07
268.6,272.2,266.6,266.6,124162.0,3380545536.0,268.03199982194053,273.2568778667405,266.88125244145897,270.23683387527734,202904.8158583014,5778252610.270685,2024-03-08
267.8,275.2,267.8,275.2,178669.0,4936584704.0,267.8907213751506,270.79761454318026,266.5704877867808,267.73748649210387,165701.99428982384,5202638385.8796,2024-03-11
278.6,289.2,276.8,287.4,365311.0,10506831872.0,275.3497317633725,278.44813146828704,269.20532132919465,274.7761362006234,225124.98522947571,6838514254.645715,2024-03-12
288.0,290.6,285.2,287.2,200744.0,5850784768.0,286.56020020804937,290.8957996079401,282.5192465001224,286.19690401698267,307148.94978712243,8805803169.628796,2024-03-13
286.0,290.6,283.4,285.8,142274.0,4114240768.0,289.0839066606147,291.740295610687,283.11826966312987,286.1971146950636,223694.7567884882,6246123418.748867,2024-03-14
279.6,282.8,276.2,280.4,291830.0,8265577984.0,286.2238481858976,289.8224402078009,282.8348097178967,284.8099527628874,174575.10086080604,5555976224.568262,2024-03-15
278.8,288.0,278.8,286.4,196333.0,5654374912.0,282.72664454913536,285.19113067647385,278.45571835838155,280.7733554570597,228959.41135838613,7221388416.501765,2024-03-18
285.6,287.8,281.6,281.6,156354.0,4493812224.0,287.6887790219711,291.16317217809274,283.9685622631315,285.4299323915695,196448.06544359718,6156078867.410599,2024-03-19
282.0,286.8,279.6,285.4,156222.0,4499879424.0,282.9959793767965,289.1316928497099,280.538696189192,285.73654316931436,181256.80151490768,5222489156.2782,2024-03-20
291.8,294.8,286.2,287.8,368687.0,10838694912.0,283.99427141449837,289.0404379119551,281.0659222353503,285.2412363304967,170191.02694012632,5049466856.113417,2024-03-21
284.0,287.0,279.0,285.4,264322.0,7578584064.0,290.3048012527882,295.6992748064275,287.09598880418457,291.8229283319182,281047.56747765804,8792344033.295132,2024-03-22
285.4,287.2,281.6,285.2,211272.0,6091145216.0,284.5644866604866,289.33233551741233,281.28438977329046,286.1505184197079,232683.90032994354,6897275480.663795,2024-03-25
282.6,297.2,282.6,296.0,339986.0,10047178752.0,285.47614688263997,289.7877433265568,282.7021193536061,286.4719354646348,209222.30236928133,6592860176.2007885,2024-03-26
292.6,304.2,292.4,298.6,387531.0,11767791616.0,294.07512918475527,296.5198077005511,288.66116788403565,292.43706856505855,270393.7216304947,8420002320.405111,2024-03-27
298.6,306.2,298.0,300.4,300008.0,9153818624.0,296.59782682283986,301.4506474956326,291.6140628454707,296.9267960858067,308363.88659622124,9147413646.934645,2024-03-28
305.6,309.0,304.4,305.8,265616.0,8219109888.0,298.6084410916093,305.59735161119676,295.7689111718808,303.96563797710405,294403.1234672154,8536584728.322351,2024-04-02
308.6,308.6,303.0,305.0,196969.0,6080044544.0,303.468152186009,311.07408619143536,300.2287267309177,305.6898807643273,230841.07398370566,7249163690.863126,2024-04-03
306.2,308.2,301.0,306.6,135824.0,4191612928.0,304.010820816027,311.4692412581333,301.38890949266033,305.7401723837168,205009.65761944788,7295571781.659964,2024-04-05
301.8,307.6,301.0,302.0,216565.0,6642554368.0,303.7881654837945,310.5288700136803,300.84120780734145,305.7514635049942,173600.05839594538,6043510852.605524,2024-04-08
304.0,305.4,299.6,301.6,178794.0,5461280768.0,303.4733743860436,310.5288700136803,299.7544539073539,305.55423833879536,201474.21641177384,6337675276.026486,2024-04-09
303.0,311.8,303.0,310.8,247301.0,7718210048.0,302.96646122526306,304.918310959086,300.9291114391009,301.6329879253693,197009.26779751165,6054039289.297581,2024-04-10
306.4,313.2,305.6,311.6,188350.0,5912379904.0,312.9992496323409,315.1402408176373,307.6243674500739,311.4585866200181,218619.9730588306,7665038353.275043,2024-04-11
310.6,314.6,306.0,306.2,230313.0,7201401344.0,312.8818963626864,315.0805984025991,307.5549022947824,310.9324781842951,217077.69653629168,6853853729.936379,2024-04-12
301.2,305.4,300.4,301.0,182953.0,5593339392.0,303.51483213921176,311.2140369174034,300.39880732662664,305.7602801358175,220681.36525361417,7240001668.397942,2024-04-15
297.8,305.0,296.6,298.4,196916.0,5979714048.0,300.36978024202114,305.143113265165,298.5831921908398,302.01232857586126,209444.4534038925,6094480998.699105,2024-04-16
298.4,300.6,294.4,297.4,144105.0,4332377088.0,297.025198025144,300.87862883372816,292.33402856041744,298.6119463127684,194277.4171826077,6351024128.1525755,2024-04-17
298.8,305.4,295.2,301.0,190589.0,5817113088.0,296.55249788624445,299.5130132114616,291.52866475121516,295.2610288055167,175467.3583707908,5641167506.629207,2024-04-18
300.0,302.0,296.2,300.4,194726.0,5891458048.0,300.42110747879605,304.3059028355709,296.0559991973158,300.7946245739025,187220.41726022115,5626854885.628093,2024-04-19
304.6,319.2,303.4,317.0,411333.0,13065634816.0,298.0300082707786,301.9516005508638,293.02203385213244,298.7713742095995,195977.10846368948,6080921743.643797,2024-04-22
322.6,330.2,321.8,329.0,438217.0,14443016192.0,317.2710507764579,321.19266524415497,313.4199873326989,317.0037221685591,254732.26223437814,8805064524.070002,2024-04-23
334.4,341.6,332.0,340.8,414727.0,14131709952.0,327.99647624320835,331.8721442589955,323.5733895208037,326.22011843181446,279631.31479152915,10657037109.592245,2024-04-24
336.8,343.0,333.0,336.0,277276.0,9447180288.0,338.87587641351246,343.78106285377777,333.15881127633475,338.78952050089305,252621.56693944227,9532979920.284298,2024-04-25
336.6,348.4,336.6,345.0,295995.0,10298056704.0,337.7426629736905,340.7325046667873,333.0812579657423,336.30745336719616,235544.22926474785,7989021185.132854,2024-04-26
345.0,351.4,341.8,344.2,254165.0,8909314048.0,344.63013441825916,347.4433877171386,339.42628071510893,342.9815414828056,255328.40889309818,8891297934.812624,2024-04-29
346.2,347.4,340.6,343.8,159570.0,5549476864.0,344.3792845756068,348.53418002467225,339.12578269631325,344.2910662723803,238223.0536851363,8329687179.541384,2024-04-30
