true_open,true_high,true_low,true_close,true_volume,true_amount,pred_open,pred_high,pred_low,pred_close,pred_volume,pred_amount,timestamp
345.6,357.8,342.0,357.0,224796.0,8048229888.0,344.5050624482661,347.37756413509777,339.0541742880557,343.74879557213166,189637.6727116064,5903799025.315765,2024-05-02
367.6,369.2,357.2,361.0,235923.0,8612647936.0,357.5682729812147,361.72391599208896,352.0845105388771,355.720074916363,223240.3378609171,8102739628.781281,2024-05-03
361.2,369.6,359.6,366.8,262083.0,9662185472.0,361.0734641723856,364.23676999636854,356.34188483867,357.5404756740655,238085.685892722,8704146832.476328,2024-05-06
364.0,367.8,360.0,362.4,194081.0,7119649792.0,367.5384060448176,372.6058352427593,358.3033059925984,362.0809425528979,241872.03354195566,9465890591.312334,2024-05-07
363.0,368.4,356.4,358.0,200581.0,7307654656.0,362.7331153652172,367.0857728656312,356.23818618946666,359.32750026417676,214757.86712881003,8727709279.761202,2024-05-08
357.6,366.6,357.0,366.4,160260.0,5882164736.0,358.4385318514951,364.12447724731913,352.91060625829294,358.3527048932607,217562.45866890892,8499340460.173344,2024-05-09
370.4,370.8,361.6,367.6,156930.0,5809252352.0,367.9756807123583,372.43720205366094,359.37436692797553,362.4444993706542,209245.82107748344,7462262316.137709,2024-05-10
365.2,376.6,364.6,374.8,205581.0,7727774720.0,369.39319907728463,372.2862487899743,362.9617214156501,364.62676381145053,190590.10536023247,6841332940.324154,2024-05-13
377.6,381.4,375.2,378.4,216031.0,8251923968.0,373.24239358224185,375.71298982589207,366.17984332273505,371.06412779246904,230012.58136075514,9026811512.518059,2024-05-14
396.6,397.6,391.2,393.6,584308.0,23268552704.0,378.6319143780156,380.0120350807378,369.9806725370601,377.2223073213727,210819.84660273796,8644330118.331255,2024-05-16
397.0,400.2,394.2,395.0,279164.0,11081611264.0,389.7411713543367,394.4725799351635,381.13369100729693,389.58654173172926,363958.8041528616,14429397786.81294,2024-05-17
397.0,399.8,392.8,395.0,223320.0,8829406208.0,390.24927580418955,399.92861902792066,382.0321807893741,393.8035739460193,255031.2566837013,9044808881.564379,2024-05-20
393.4,393.4,379.6,383.6,306798.0,11791772672.0,390.8218499113071,398.87652985606013,386.33103281077643,390.73983945415785,237826.98606341865,9242670392.352886,2024-05-21
379.2,386.8,376.6,384.4,223748.0,8564093952.0,389.0821334939259,394.2944556031515,383.31737121565885,388.09803515844925,261420.60172170322,10415488002.315693,2024-05-22
380.6,384.0,376.4,381.8,183240.0,6982436352.0,388.30819563935086,391.64579920133514,384.6267761571648,386.159844025519,228853.04427663586,9151660520.921268,2024-05-23
378.2,382.6,374.8,377.0,191433.0,7222648320.0,385.6930627006754,392.4034889635429,380.5845646463981,384.60526561411336,207645.12799828342,8535902830.539394,2024-05-24
372.0,377.6,362.4,377.4,321321.0,11927774208.0,376.18982774312957,380.9806294116817,370.88046304888024,379.94462779538367,214340.78175504977,8809734916.949467,2024-05-27
377.2,386.0,373.4,380.2,166148.0,6330014208.0,375.1795952258204,380.24768158230773,368.0985693830575,377.2129143878919,280188.1612697519,11231734491.477339,2024-05-28
377.4,379.8,369.6,371.0,273782.0,10232748032.0,384.5951631969811,381.08852318103015,376.0023643028849,379.17863394778317,195728.17949453418,8897732155.878336,2024-05-29
370.0,374.2,365.8,368.0,220065.0,8119057920.0,372.6986326511664,375.99738295475896,366.6493884188547,366.2764974261381,241371.41733411502,9400883110.464642,2024-05-30
371.2,379.0,359.8,359.8,400359.0,14674998272.0,370.6002308302866,374.6117431725382,365.2815724840475,367.2195616101202,229985.79626991693,9489591539.967611,2024-05-31
366.8,379.0,366.6,375.0,281254.0,10465479680.0,358.63039920341487,366.3616991020412,351.38442035832105,359.904874028467,294542.50003277184,11734085759.545786,2024-06-03
375.0,379.6,373.8,377.4,180431.0,6808408576.0,373.34524744474754,378.5073400447394,368.3090154886277,371.5824444987342,256707.12553927317,9192661215.933416,2024-06-04
377.6,387.8,377.6,380.8,202054.0,7734931968.0,374.9076994365365,380.6063658155563,370.572260825117,375.65663558824644,202657.96534785375,7832977588.209228,2024-06-05
387.4,391.0,379.0,381.6,188889.0,7252563456.0,384.70864784187705,381.34010863340734,374.8155773424296,378.3571845732924,212074.70139316237,9107910854.648375,2024-06-06
383.0,384.6,372.8,374.8,252473.0,9484569600.0,384.4068424482375,388.6357705938327,378.06191819409145,382.85225455322336,213481.45083729847,8407309827.569266,2024-06-07
367.4,377.8,367.4,373.8,264968.0,9897549824.0,373.68051740999147,377.53954229733114,368.04366621661086,371.23094535838646,238878.23694575785,9675851095.579676,2024-06-11
373.8,377.8,369.6,370.8,149601.0,5568239616.0,373.92591242837364,377.5457252004393,368.7874709346335,372.08139589653763,240808.82270478737,9310748055.331173,2024-06-12
376.4,380.6,373.6,379.8,153370.0,5782500352.0,371.0709232143915,374.9872086645211,366.85642045065936,367.4847769411585,179004.35212452093,7226300278.039173,2024-06-13
383.6,383.6,378.6,379.8,208593.0,7947024896.0,384.25694538922994,381.2674759153222,372.2265828611065,378.67629388769296,183168.60033200245,7640313566.368203,2024-06-14
376.2,385.8,374.8,381.2,152811.0,5828851712.0,384.00307115619427,380.3220328672728,369.9003903136494,377.07629380130743,230313.42718266553,9405900539.31546,2024-06-17
381.4,383.8,377.0,377.0,142789.0,5421694976.0,384.34025483759524,388.75548488748365,378.32114023033233,382.0777958313126,192699.0334737844,7596955194.627651,2024-06-18
380.4,391.0,378.4,389.0,223135.0,8621511680.0,375.78965977349117,380.20723158869987,370.3809026751473,378.64185157657863,164111.28696143217,6473655827.085681,2024-06-19
392.0,392.0,385.6,387.6,140490.0,5458760192.0,390.29533312144446,391.15391423225014,380.70712098517475,383.9649829734297,222446.2196227932,9125110254.818665,2024-06-20
383.8,385.2,378.0,381.4,258550.0,9865327616.0,389.9014353281621,395.04310776383653,381.9380841153555,387.32182571072417,180432.81732834096,7201922821.374004,2024-06-21
377.6,381.0,374.0,380.4,129196.0,4877043200.0,385.2448770882773,391.31725414394634,379.3494050671935,383.3326292201103,217335.88332532643,8594913899.672287,2024-06-24
381.8,385.0,378.6,382.0,127895.0,4886651392.0,384.52807902187095,381.45513716635816,374.802987287593,378.39019223958485,180149.2616126171,6891893440.593032,2024-06-25
379.2,383.0,377.0,382.0,118869.0,4523976704.0,384.76020992741087,389.6503864404055,379.24176151791164,381.8405604904733,170443.4863358632,7053592069.137035,2024-06-26
379.6,380.0,372.2,374.4,175138.0,6579330560.0,384.65273129028014,389.4226123724533,379.15481482495005,383.1526337487454,147678.53525501626,6186517433.231992,2024-06-27
371.6,376.0,370.8,372.4,155611.0,5808359936.0,373.98360337405626,376.16103497926844,368.93502918163125,371.70639154279013,201088.25852385297,7699085631.02384,2024-06-28
367.0,376.2,365.2,369.2,272666.0,10065078272.0,374.17422518687266,377.02654614315486,369.62798512076677,372.84607548134477,171460.50927348388,6933528306.692878,2024-07-02
366.8,380.8,366.8,379.4,222570.0,8344723968.0,370.42542828707457,372.8659739072297,364.5288734653385,367.7469216555668,224567.4743543019,8736011906.976887,2024-07-03
386.8,386.8,378.6,382.4,154371.0,5903308288.0,379.2207232781271,380.7768032758568,370.4101687285252,378.90286407962265,255209.36843243366,9232271460.709024,2024-07-04
384.8,385.6,378.8,379.8,105221.0,4013583616.0,384.57714945514624,390.00594739667724,379.5920800649287,383.3052999289735,171747.15211596445,7005476868.896717,2024-07-05
381.8,383.2,375.6,378.6,116232.0,4404429824.0,384.19369296901067,380.5080021071732,372.0878893120667,378.96350119403263,150643.896275838,6310534589.37764,2024-07-08
377.0,382.2,376.0,381.0,130244.0,4937582080.0,379.28585200001066,379.72141721378296,370.75023942622596,377.5840473222918,147638.8313573339,6127271957.340502,2024-07-09
385.2,385.8,376.8,377.6,155866.0,5939592704.0,384.8425513049512,381.5583395202476,375.1620744597165,377.8554438588755,288532.27567532787,9657288405.582384,2024-07-10
379.4,386.0,378.2,384.8,165901.0,6361566208.0,375.78965977349117,379.98198422221134,370.56418961742247,377.72655079135404,148832.03746266878,6674544091.514238,2024-07-11
390.8,397.2,389.2,397.0,275214.0,10843285504.0,387.56512497925814,388.2530659650169,380.53453224685103,383.366341774193,213829.01160699825,8106475367.876703,2024-07-12
393.2,397.0,388.6,390.2,136802.0,5356488192.0,392.22233908144784,397.7323273492859,384.7722685746869,390.215111126156,237072.96989866206,9348800972.250916,2024-07-15
386.0,387.4,377.8,378.0,190611.0,7266853888.0,390.7660289402939,395.5633562196463,384.7485691978977,392.12338406294083,163603.43976360373,6449043668.762651,2024-07-16
375.0,377.4,368.4,371.8,258578.0,9626460160.0,376.7686848815412,382.1768808748236,372.23750292006025,379.5670002637853,192565.1380273257,7618698430.338519,2024-07-17
368.0,371.6,367.0,369.2,189447.0,7004246528.0,373.65739406604473,378.3644070094888,369.46193337211395,373.95415271769366,220703.49103833738,9254955379.914185,2024-07-18
366.6,368.4,363.0,364.0,230885.0,8436931584.0,370.8709908112426,373.2337236610291,366.1005285149674,367.03299441293456,189342.21344680674,7861762251.349631,2024-07-19
367.2,375.8,365.4,373.2,169609.0,6308845056.0,364.84109824056577,368.06044215017516,362.15266899836564,365.8030713656955,196513.46880337852,8136339836.759517,2024-07-22
375.0,376.4,366.0,366.2,121045.0,4468644352.0,374.12266310133884,376.5501103491173,366.7412553353114,371.4011261556218,189396.22130875883,7227291920.646276,2024-07-23
365.8,369.6,360.6,363.2,118002.0,4296613376.0,370.3451554862539,371.97119476406584,367.3253171841914,366.417433864205,168232.057694159,6941353371.452494,2024-07-24
360.2,361.6,351.0,351.2,257873.0,9109435392.0,363.9400650086878,366.75101702733207,358.09129445937964,364.1516712288811,149287.03043851638,6371883979.917177,2024-07-25
352.8,358.4,352.4,354.4,132673.0,4713927168.0,351.79274790788406,357.2914723651905,346.4653880344504,353.70169847454076,220749.76029632814,8526184610.357258,2024-07-26
359.8,362.0,353.8,358.2,128722.0,4621511680.0,354.97321295432295,358.8096790107257,348.2529756329039,352.99605972869676,168688.0314234792,7005250023.961104,2024-07-29
355.4,357.6,352.4,353.6,97496.0,3449680128.0,357.96604667065395,361.73339356618294,353.1836149047881,357.7284055971544,177001.7246041712,6643794022.936008,2024-07-30
352.2,366.8,351.0,362.2,203043.0,7342932992.0,353.9262046545904,356.37199206309793,347.5302051651048,350.99523897936126,180142.8699197932,7616425438.521409,2024-07-31
363.8,368.6,363.6,365.6,124123.0,4542267392.0,361.8355566179231,364.74023484767343,357.00522713710194,358.8812323353957,187643.29262564547,7224639168.120692,2024-08-01
360.8,365.4,356.2,358.2,177076.0,6362989568.0,369.1020451088997,371.4982471481977,364.4887857789848,365.1274776384992,157147.8400856451,6327964219.904736,2024-08-02
352.0,364.2,349.0,356.6,229635.0,8149878272.0,358.35413444839986,362.7550306768643,352.18184518009275,356.4567389280407,194646.3304176929,7431773949.049909,2024-08-05
360.6,363.4,349.4,354.4,176744.0,6271400448.0,357.99682596266047,361.71607742897515,352.36253068778325,357.8801600296145,243193.4605481686,9242474837.582478,2024-08-06
355.2,365.4,355.2,363.4,158403.0,5741645312.0,354.1863231810453,356.98840813696074,348.3437552778816,352.47118626941165,166128.89878660714,6732043925.466328,2024-08-07
361.2,374.4,359.4,368.2,188115.0,6937668096.0,361.8527617053372,365.1729533561147,357.7961444589874,359.103704043214,172226.35754190775,6487260289.477098,2024-08-08
371.4,376.0,368.4,370.0,163539.0,6076519424.0,368.0975353522268,370.39408968948584,358.33586751429436,361.47179499741515,183797.634733867,7292027705.734439,2024-08-09
372.0,376.6,370.0,375.0,102153.0,3820531968.0,370.16871131724236,373.6268598847565,365.8257351983162,366.90232575110986,185953.86513838443,6898374315.734649,2024-08-12
376.0,380.6,375.6,378.6,135904.0,5139849728.0,372.94886925637013,376.86804913434247,368.7576724949882,371.11926291562924,132060.43050081393,5548091678.004481,2024-08-13
378.6,379.4,369.4,373.8,186927.0,6972998656.0,379.294527676048,380.0803039535573,370.3158856770044,377.66990695756317,166373.1934234652,5956888564.709796,2024-08-14
366.2,374.8,364.2,368.4,214438.0,7911689216.0,374.12266310133884,376.4166752318579,368.6191239742131,370.6713985590159,187531.7510337155,7489076388.001849,2024-08-15
372.0,375.2,368.8,372.6,164143.0,6118049792.0,370.7182747238698,373.96925387093944,364.1759527452638,366.81999090195944,210016.57186509922,8384093976.730724,2024-08-16
377.6,377.6,371.2,372.6,152102.0,5682955776.0,373.9492463759365,376.37188129838523,368.5763131521455,372.22227484725465,201137.4374811974,7510931060.82245,2024-08-19
372.8,373.8,369.0,370.4,118526.0,4396264960.0,374.17422518687266,376.4166752318579,369.36346227477253,373.0853638817327,165652.2241705316,6055401734.217071,2024-08-20
367.4,373.8,365.2,371.6,116471.0,4321314304.0,370.48421521353646,374.1083844310769,366.25641922195274,366.66851546731925,147469.7888039932,5944101943.242851,2024-08-21
374.8,377.8,371.2,377.8,167869.0,6292362752.0,372.81882981683776,376.90191350307913,366.6430558668919,370.93239159207394,147837.60319236427,6206430139.927071,2024-08-22
377.0,378.6,373.6,375.6,130556.0,4915768320.0,375.6077136367121,380.16367259099695,370.62079495419357,377.2369472463544,170942.87035913183,6795103678.719259,2024-08-23
378.0,384.8,377.6,382.0,162511.0,6187193344.0,375.43235178027663,376.38704420000136,369.00550585346167,371.721652890176,154615.3139648668,6157167057.519092,2024-08-26
378.0,382.6,377.2,381.8,136755.0,5201725952.0,384.31554760887917,388.27771258032413,378.5182943986813,382.9011810002939,192892.22017950454,7727924235.472858,2024-08-27
383.0,383.0,372.4,374.2,146025.0,5488468992.0,384.65273129028014,389.3929835324126,378.89649238033815,382.65419807038205,169538.65972086857,6659782676.587948,2024-08-28
370.0,378.0,369.0,377.6,128904.0,4823697920.0,374.49442925278896,376.8900797550533,369.051159087958,371.0158631405218,169437.82644113462,6916615488.488451,2024-08-29
377.6,385.6,376.8,382.0,308733.0,11814703104.0,375.46945570757487,380.54575239540907,370.8038709817333,378.07936017051907,156282.32059320272,6332244279.530989,2024-08-30
380.0,383.2,376.4,377.8,138787.0,5266962944.0,384.49814278262215,388.66919639597097,378.1344504580196,381.55870929313863,229582.08498312096,9361831443.679415,2024-09-02
378.0,381.4,374.8,378.2,98149.0,3712929024.0,375.7065891053897,380.7205375420923,371.86121623560774,378.89924388150104,152662.57010990474,6269560505.787479,2024-09-03
374.2,376.6,371.2,372.8,132789.0,4953267712.0,375.715198231292,380.2334291563029,371.1758820737435,377.548625417919,134309.5858791019,5900788693.666233,2024-09-04
370.4,376.6,370.4,373.4,95763.0,3573609728.0,374.17422518687266,376.96403163885714,369.15205363516424,372.38693292595923,158751.2978564594,6481355385.090138,2024-09-05
370.0,371.2,365.2,371.2,200782.0,7403940864.0,374.0351654595901,376.58873313288433,369.2317870448683,371.0152439337421,142840.6433166836,6085877597.824673,2024-09-09
369.2,370.6,366.0,368.6,123034.0,4541788160.0,372.76726773130395,377.2171038611455,365.10947802769647,372.6752113153979,172527.24050116172,6946490763.3954115,2024-09-10
366.6,370.6,365.0,370.2,120436.0,4427792896.0,370.7698368094036,372.59413751321244,365.9795500439829,368.0690014350838,161354.56786541338,6908479806.091728,2024-09-11
371.0,377.0,369.6,372.6,138004.0,5155819520.0,370.7698368094036,373.8746927133041,362.55292608776296,368.34116055655596,168482.94704033603,8530417596.1493225,2024-09-12
372.8,376.8,372.8,374.8,110138.0,4126159616.0,373.99116471460803,377.55979010837365,369.55914486362076,373.4179875153096,179443.41352428866,7064670604.221436,2024-09-13
372.6,377.8,370.4,377.8,76892.0,2888661760.0,374.00080846147034,376.58873313288433,369.40128502760666,372.02995216007923,140064.17236811505,5928199231.79594,2024-09-16
372.0,381.4,372.0,380.0,101479.0,3843832320.0,375.69843198451434,380.37886449180553,371.1449410654282,379.4053843135294,130117.01282438204,5534016495.674043,2024-09-17
379.6,389.8,376.6,388.8,258020.0,9956352000.0,383.0685232981889,377.21759926775275,372.5444203345606,374.9606375230219,141257.98814509762,6057648506.56425,2024-09-19
390.0,393.4,383.8,388.6,284071.0,11037803520.0,390.83463312175127,391.90599743961235,381.36629720593083,383.8538835753187,192565.45423257942,8473808904.45941,2024-09-20
388.0,392.0,385.2,387.6,152230.0,5901922304.0,389.1103778423303,395.97448305390543,381.38818160261104,387.38055107429795,209042.91611743934,8544821141.853429,2024-09-23
393.0,402.2,389.4,402.2,429190.0,17036650496.0,390.9243858159783,396.3096144413965,382.35056880416585,387.856204387628,176033.10393721767,6858308282.9077,2024-09-24
418.0,418.0,401.4,405.4,401121.0,16419449856.0,401.0296761796198,405.01790381023534,395.0657094202392,399.20075791022055,241120.69541430418,12359009805.183254,2024-09-25
408.0,430.0,406.8,430.0,502549.0,21170862080.0,407.1759862946411,419.63367884465265,403.3161078374502,412.2413123223412,306709.96732127824,9313532020.785519,2024-09-26
443.2,444.8,432.6,437.8,571548.0,25050355712.0,431.3336556657738,434.1476306828417,419.5813686121097,425.70411553727985,982022.3561906907,26719049317.479095,2024-09-27
449.6,457.4,434.2,444.6,754595.0,33640910848.0,435.97360953517534,438.5172454692961,428.2773039941686,430.000628417487,1014314.2378240405,25734737224.712994,2024-09-30
450.0,479.6,449.2,470.0,487669.0,22740695040.0,438.8871420321291,447.02864352808797,429.9009103994593,439.3621000410919,1517542.7569213116,84088009000.49411,2024-10-02
471.0,476.6,453.2,466.2,316008.0,14666391552.0,464.3111974544802,471.79856278807205,459.1794833769949,464.67295980279096,842724.5345577486,26329885972.194485,2024-10-03
470.0,479.0,462.2,477.6,246637.0,11687744512.0,460.8124962504883,470.1982291291193,455.29745815110863,474.8067571785385,395219.1037025402,16938553877.447355,2024-10-04
479.8,482.4,469.6,478.4,253344.0,12100494336.0,483.2871031394689,490.9802677803256,467.20038529816935,475.5358347737405,220863.5052777857,11479083533.181107,2024-10-07
472.0,476.8,438.6,438.6,704680.0,31910930432.0,481.4763422574298,487.9868340844635,468.3245644439079,472.1240716435481,234282.33510616331,11832666296.868748,2024-10-08
449.0,453.0,424.0,434.2,463729.0,20395255808.0,436.18123057474736,447.87071424455024,430.9735213729726,437.0689968333285,381384.3211235595,23004624878.883957,2024-10-09
438.0,448.6,436.4,438.8,331112.0,14647697408.0,435.9563340894415,445.50474300156117,423.1110376948599,434.3600862500586,407040.8985344311,18664357614.87686,2024-10-10
440.8,440.8,424.0,436.0,303168.0,13164336128.0,443.45252749075365,450.46018320957995,436.7333245446782,447.77206695171424,282888.374471454,14627655717.077194,2024-10-14
433.8,433.8,412.6,417.0,334784.0,14096595968.0,436.94203837135126,441.4585428098252,424.74913933891463,435.08318859929426,270715.4974584593,11293207246.896906,2024-10-15
415.0,425.8,412.6,415.8,224903.0,9408092160.0,414.4686506612542,426.54762780439745,411.8144430449112,420.9097728129482,264166.9594645306,11769336345.148972,2024-10-16
418.0,426.8,410.0,412.6,164769.0,6891360768.0,413.1336820408373,424.9452461270754,406.38446418298645,417.96660364057294,234857.25091945453,10268911466.861555,2024-10-17
412.6,435.6,411.4,430.8,259639.0,11032074240.0,413.3027694470394,425.00657211657574,407.35611592214,416.7149932298068,185335.15244782955,10140839998.146439,2024-10-18
430.6,431.4,419.2,421.0,163341.0,6931274752.0,432.04357345802066,435.9256580920559,419.8842574967873,428.7534205522225,235709.31847930723,11281395362.36067,2024-10-21
423.2,423.6,418.0,421.6,110277.0,4640118272.0,422.0325080826486,430.0330749901298,419.57788278814587,423.0793020963936,209006.08537126932,9199948566.491253,2024-10-22
423.0,432.2,416.6,428.2,146570.0,6257381376.0,424.71719357064904,431.2589866562879,419.89021118941787,423.7763622126141,145817.03338554324,7812299970.200594,2024-10-23
425.0,425.6,419.6,422.0,112028.0,4728257024.0,426.98676522632496,431.5640617386757,418.73555302051165,426.8383027868273,167680.62359975275,9483964342.263113,2024-10-24
