true_open,true_high,true_low,true_close,true_volume,true_amount,pred_open,pred_high,pred_low,pred_close,pred_volume,pred_amount,timestamp
427.6,427.6,418.6,421.0,119519.0,5042478592.0,423.5214601560217,425.7543723719075,416.239858138454,420.7780872159011,177489.69137585876,8288204270.941953,2024-10-25
421.0,422.2,413.6,417.2,155519.0,6490536448.0,423.0876380939949,427.6176807571886,416.8252218951314,422.4421891344628,172646.0335071046,7675837183.078255,2024-10-28
419.4,423.4,415.2,418.4,137978.0,5779088384.0,413.8001890878506,423.3664458838955,408.3877320555487,417.17591035473436,177708.33117588327,8028954265.50112,2024-10-29
413.6,418.0,410.6,411.0,178955.0,7390929408.0,415.8931402829613,423.90910028547376,408.69909633683636,415.9669577777781,180257.54032796586,8395272584.72046,2024-10-30
410.4,418.8,404.6,404.6,227537.0,9311202304.0,412.189921459108,420.29971525582346,404.96513606060773,417.15996244678934,181634.01692648718,8376741210.785265,2024-10-31
406.0,422.4,406.0,419.2,210866.0,8772958208.0,408.9981581214179,420.6153094031282,404.7178462731527,415.6138772496272,202191.51412730088,9645667213.57627,2024-11-01
423.0,423.8,416.0,419.0,117061.0,4907801088.0,416.4153356497654,423.9177599700077,408.99237339036773,416.05214176900586,218310.26976991945,9918259854.298521,2024-11-04
415.2,427.8,415.2,427.8,152709.0,6467649536.0,414.40240880923466,423.3903464561825,409.6692121332744,416.9755706917014,128826.00237261335,6464692544.260364,2024-11-05
425.0,426.2,413.2,419.8,207552.0,8721758208.0,424.9455521640135,430.0900919259453,419.86914133120985,426.8645935662508,169259.95718893854,7737557225.346963,2024-11-06
417.0,429.6,414.4,428.4,199240.0,8451855360.0,414.03172896740705,422.7800245280255,413.08485779359665,420.8723613065869,190684.7403959742,9162998968.335697,2024-11-07
435.0,436.0,419.4,420.8,193898.0,8248755200.0,426.0214767084248,429.6437765519247,419.6933964185841,426.72621602170364,186021.22263854693,9207803447.375715,2024-11-08
412.0,415.6,409.4,413.2,228576.0,9415370752.0,422.7934805800238,429.93190512530276,417.3655986651094,422.0818320376637,201651.79722194668,9354680122.198206,2024-11-11
409.4,413.8,403.0,403.8,273033.0,11097703424.0,411.854417318263,414.76839946391516,403.78750149220593,409.94047145163216,227893.54902699328,10500341207.101141,2024-11-12
397.2,407.2,396.0,403.8,283072.0,11330713600.0,408.68778998845534,416.13427475678026,403.82351714237035,410.53630793639724,256659.4400401207,10586624207.067402,2024-11-13
401.6,415.0,397.8,403.4,348989.0,14209880064.0,408.7050752753048,416.34289871399744,399.31804938078153,404.30077418676564,250721.47771885328,10635321773.341183,2024-11-14
404.0,407.0,399.0,401.0,290613.0,11694319616.0,405.06567080574047,406.9645711630449,399.11570226081653,400.4958857965376,275752.6487143975,11375009189.703505,2024-11-15
405.2,413.4,401.6,404.2,204935.0,8334918656.0,401.10088259228525,407.650416083269,395.6884353513493,399.64481641725945,257715.413943503,10597931177.00951,2024-11-18
406.6,409.0,403.4,406.2,138793.0,5642161152.0,409.24912573068394,416.00180537888536,404.09742581870404,407.5887916815522,231131.96054215543,10492489222.88491,2024-11-19
408.2,413.8,406.2,410.8,150051.0,6154782208.0,409.79790093184977,416.67448904130896,406.4814215773444,412.19989093497804,194411.14906831962,8307952466.525818,2024-11-20
409.4,411.4,407.0,407.6,125017.0,5113866752.0,411.5045202699627,414.3957644119944,404.4149131050832,409.9830763020364,186858.0445076406,9026703552.140507,2024-11-21
408.8,412.4,399.6,400.6,169495.0,6864777728.0,411.3214597976981,415.2381129497213,404.3847867447592,409.57057019301743,175739.19188882885,7822386800.660145,2024-11-22
400.0,402.4,393.8,395.2,278883.0,11050847232.0,398.8125859272403,406.3424968417313,395.0849900933687,405.4207614382504,193482.4971012605,8569784506.08195,2024-11-25
392.2,399.2,392.2,393.8,169406.0,6691212288.0,391.80184878559106,399.9082712299716,385.27055000366545,394.38421713000326,240038.42061359322,10160348498.90726,2024-11-26
394.6,406.2,392.0,402.8,166856.0,6663311872.0,391.78780870692134,396.79452253972397,385.0038056102785,391.2838954589949,206914.97137142235,8860249388.544691,2024-11-27
401.4,404.2,397.4,400.0,130676.0,5231565824.0,405.0370195360711,407.2599070728272,400.01451656602933,399.63606703145217,211473.9721861252,9031242775.331125,2024-11-28
395.0,402.8,395.0,398.0,156270.0,6222579200.0,399.3994201784051,406.19396596778074,395.8977598070518,400.523877066888,192318.89826245498,7499948285.559311,2024-11-29
398.0,401.6,395.6,399.8,133344.0,5315344384.0,399.1713777699733,400.3786361786578,393.57344521065625,394.3230319346323,173974.45546448906,7847887168.932668,2024-12-02
403.2,404.4,394.4,404.4,183626.0,7349822976.0,399.5728369038074,404.8729234166244,396.83480367804765,399.1191806498157,148425.90191809446,6428162645.814743,2024-12-03
402.2,405.6,399.8,403.2,140532.0,5659584512.0,409.36139486149125,413.9436172263735,399.6922977143939,404.28909073517013,198764.26950002668,7436435300.945987,2024-12-04
403.4,406.6,400.8,405.2,133148.0,5387437568.0,405.16416345673883,405.56907782727137,399.8616256426765,404.36807174399,164554.1461451115,7045206820.52271,2024-12-05
406.8,414.6,405.0,412.6,277114.0,11355635712.0,409.0400764600894,414.3634157607941,404.78954885440254,408.5744028289847,156004.9065204386,7141642328.169014,2024-12-06
406.2,421.2,406.2,418.8,224619.0,9280106496.0,411.38815415606547,414.79049823014,404.5927825430241,410.6044454746527,230914.61014152082,10103545608.55969,2024-12-09
430.0,431.0,410.4,411.2,302828.0,12685586432.0,414.01632763427256,421.1943861393134,408.43223704134914,415.0769411806581,205078.87521380818,9609722159.83697,2024-12-10
414.8,415.0,407.2,409.8,130982.0,5375398400.0,411.8897127424534,420.9638241576162,405.36107120379626,416.5140974002072,248322.04498190136,10567681389.379759,2024-12-11
414.0,422.8,409.2,415.6,234143.0,9764008960.0,411.74056735815503,415.7403603881225,406.0099915926634,411.6536255641217,173767.5192539777,7375264814.943227,2024-12-12
413.0,415.0,408.6,409.8,162961.0,6700157952.0,412.18785811685785,422.20362967885626,408.1074952941681,415.5341492179985,211676.8094159301,9970040953.649183,2024-12-13
410.0,411.4,403.8,405.6,140598.0,5717888000.0,411.4529581844289,415.86994323323626,406.2283736074949,411.8901940780316,197921.92200315182,7989356707.366501,2024-12-16
402.0,408.0,401.8,402.6,167790.0,6775381504.0,408.9291564356506,415.4788371819001,405.48062802902166,409.92418401537543,170864.60788708247,7360069111.213109,2024-12-17
408.0,408.8,404.0,406.0,149061.0,6055023104.0,405.112601371205,406.61371832336505,403.7766483085796,403.25819121501246,194287.94810540715,8623943355.806452,2024-12-18
402.2,422.0,401.4,415.2,346712.0,14310456320.0,408.63861732625526,414.49872074991157,404.04911799284235,408.78759816213113,180719.4357662349,8179894984.35976,2024-12-19
414.2,429.8,414.2,426.4,448340.0,19091460096.0,412.3236193522088,420.48162525713184,407.13970339882843,412.5774014935464,253312.26940078603,11309790720.558533,2024-12-20
430.6,431.0,416.2,420.2,208562.0,8789977088.0,423.29625962653745,429.8748939040758,417.92383802541724,424.05338524439475,349501.34886465647,13505873969.008263,2024-12-23
421.0,421.6,417.6,420.0,78738.0,3304033792.0,418.1053267431138,423.5228471684649,417.3858678353772,420.17470574920475,239739.67584234764,10251694810.2455,2024-12-24
417.6,421.0,415.6,417.4,135451.0,5658808320.0,417.70679711389755,423.101079161045,418.7128491938419,422.2226440998444,131290.34978586796,5804618651.653494,2024-12-27
418.0,421.8,415.8,419.0,135156.0,5658833920.0,413.86268578881413,422.8310433186714,409.26775065016767,418.71236449385003,160335.54307415226,7224050490.363058,2024-12-30
417.2,421.4,415.8,417.0,108673.0,4549302272.0,415.6829664776545,422.99168351530625,409.4308407746583,417.25193801217205,157936.56271989967,7161785337.405778,2024-12-31
417.0,425.0,413.6,416.0,207330.0,8663881728.0,413.8759155771331,424.70607597086746,409.37377549397297,416.14528358129326,208329.64551092012,9357164339.74755,2025-01-02
418.0,419.0,410.4,414.2,168432.0,6981757440.0,414.2088996810261,420.7760643262517,408.52767884229326,417.49807226561245,215038.26787275093,9353460391.54114,2025-01-03
415.0,415.0,407.2,409.4,168693.0,6913962496.0,411.86496461385553,420.08367521803495,407.1275563609137,416.0624379572511,239351.38197197515,12167948195.588076,2025-01-06
380.6,392.8,376.6,379.6,1429205.0,54765125632.0,412.6600028161131,416.4376119428318,402.07543882779356,411.11198858750186,339063.93573142006,11218357645.631882,2025-01-07
371.2,379.8,365.6,369.2,954562.0,35455057920.0,385.14512306225015,389.6545399071125,363.3181284817925,381.93722364110283,916174.8191468758,33672626805.385117,2025-01-08
365.0,379.4,365.0,373.4,605784.0,22635954176.0,381.53268056907484,384.40025213579815,360.74936482955536,363.78362614928665,1060355.8978838327,41426034763.199524,2025-01-09
373.6,379.4,369.6,369.6,370539.0,13862841344.0,373.33989594862095,383.5646563176639,368.13512289223144,379.5065585436475,1447169.794448966,23743865773.659668,2025-01-10
364.8,371.6,364.8,366.0,347850.0,12807672832.0,368.0595204466165,372.2316426339379,360.908010031517,368.28203894503196,552087.900481132,19446698973.64461,2025-01-13
365.6,379.6,365.6,375.0,406238.0,15194363904.0,371.4250998637867,375.2386635677975,362.3224631457441,370.4450249960621,384641.08127217856,13594503850.85932,2025-01-14
373.4,385.4,373.0,380.0,291583.0,11078585344.0,372.6213194779145,378.41412487454227,364.31993669586194,367.2895546434138,321026.958512402,16066822022.495308,2025-01-15
384.0,386.6,376.6,382.4,261411.0,9980556288.0,382.92580544290223,383.11650884522754,373.4118390214569,374.3200270832701,356088.30893854855,9592546770.976204,2025-01-16
381.0,382.2,378.4,379.8,171383.0,6508061184.0,382.72317173091676,391.03261526500233,378.3542037809882,382.4626298940879,263138.28771173395,9124286329.247385,2025-01-17
380.2,392.8,380.2,389.8,311414.0,12097854464.0,384.80854048769146,384.95565018753103,371.9795377911391,381.2511588977109,222092.86129495353,8698007499.71325,2025-01-20
392.0,392.2,386.4,387.4,252497.0,9804257280.0,391.1294768174163,395.58831807425406,388.4622865130183,393.54224638498647,297073.7585658273,10034810811.993767,2025-01-21
385.0,388.6,381.0,383.4,178591.0,6847451648.0,390.29311414849803,397.830266305807,382.1439251260016,387.7218845556443,228050.0680409939,9102132714.497526,2025-01-22
383.0,386.0,379.6,381.2,212568.0,8126061568.0,387.82324742079345,390.9539832747814,381.45051444960086,383.6958097305085,199104.67187086627,8329804190.603775,2025-01-23
383.2,392.4,382.2,390.6,240791.0,9365231616.0,385.088163660379,390.6235892844329,378.80695017881783,382.25696790778295,231257.01995790863,9228123221.300621,2025-01-24
388.0,398.0,388.0,395.6,236059.0,9317465088.0,389.9691674532762,394.36769615532677,383.7496628247243,388.6786866517382,241321.786741334,10079984142.702648,2025-01-27
401.0,406.0,399.0,401.2,142035.0,5712247808.0,390.05007223494556,397.62550681751304,384.303234991086,390.211466242055,239861.1782025254,10189501812.978506,2025-01-28
400.0,404.8,394.2,404.2,279178.0,11162153984.0,400.9443833470346,405.61394954570886,394.96966613048323,399.07672636750874,181435.52069705923,6891450656.054533,2025-02-03
409.2,421.2,407.0,420.8,312763.0,13026603008.0,409.02360083239574,413.6293767491745,399.17204831915024,403.35042079960544,258171.8421558182,9841772190.239285,2025-02-04
421.6,421.6,410.0,417.8,321294.0,13372039168.0,422.3589058670515,425.72726343957595,415.8076235031695,420.74807760660235,297569.0711310598,10806830748.76118,2025-02-05
416.2,420.4,413.4,420.4,195851.0,8177045504.0,413.60383377388575,421.853939463226,408.86759017297163,416.446677815108,274063.30749455007,10949844547.096605,2025-02-06
420.4,432.4,417.8,428.2,345675.0,14741791744.0,422.8414343358342,427.3629950737215,417.36349487212516,421.3653278972484,230265.35196234073,9700686153.90231,2025-02-07
429.6,439.8,428.8,437.0,314113.0,13701175296.0,426.1359021005519,428.5624957033822,418.0751177811564,425.7404616469066,284150.0304062511,12581330795.377382,2025-02-10
440.0,441.2,425.6,427.4,308936.0,13324638208.0,435.639325109594,437.4207976636163,428.72413822543473,433.1642767617083,293478.5293803337,12301774717.20684,2025-02-11
429.0,444.6,426.0,444.2,382649.0,16740640768.0,424.2784814728446,430.3990072563393,419.7269036185017,428.35898394269867,261394.54475433013,11262098872.940256,2025-02-12
449.0,464.6,437.0,442.0,609857.0,27423907840.0,443.24523379662304,448.11359917469537,433.3275762346701,441.16280662940915,308175.6622734177,14179791873.87524,2025-02-13
449.8,474.8,446.6,474.8,745192.0,34511560704.0,441.2911888136656,446.9636370255443,433.9283930378711,438.21582551335155,1138758.1127334163,38023067372.88455,2025-02-14
506.0,512.0,485.0,493.6,1262236.0,63032651776.0,461.0459514097357,480.42707316387276,454.33063003420426,460.5746939293985,545657.592157889,27334882566.145653,2025-02-17
494.2,513.0,493.8,503.5,625295.0,31471022080.0,486.8846122334879,502.39918108386024,466.55915859592596,485.5172651590117,563843.0537385658,22707448575.609962,2025-02-18
500.0,500.5,493.2,497.8,341272.0,16979621888.0,502.27857440326966,513.313760244373,482.90395158981323,485.5681982998849,359196.9502004144,20300614772.550232,2025-02-19
491.2,493.0,482.6,486.8,345492.0,16830027776.0,503.1516204439963,518.4823286801933,485.43308392387297,504.78059828034117,403132.06943026476,15583702859.754972,2025-02-20
505.0,517.0,499.4,517.0,735452.0,37396803584.0,491.7101212214382,503.25965161852343,476.6879405131202,493.77224314898996,545848.379800934,21146186197.114914,2025-02-21
522.0,522.0,497.2,497.2,675428.0,34199697408.0,507.50400879773395,515.8490916718674,495.69131361968687,513.6546157323477,535918.9268036502,27621684289.648,2025-02-24
477.8,491.0,476.4,484.8,565095.0,27378432000.0,500.88747869938334,512.8612420590465,490.448070226732,499.5947133830097,421285.2951811036,29579822129.348682,2025-02-25
488.0,508.0,487.8,501.5,404897.0,20234074112.0,490.40229998784025,499.9431783635849,476.4168728249586,489.7630014497922,362039.3382232888,18561186064.06564,2025-02-26
503.5,512.0,491.6,495.4,389028.0,19434078208.0,506.02711568480925,516.3546005282824,486.3723420269451,506.0486567653523,430535.11118033587,19370731447.141926,2025-02-27
492.8,497.8,476.0,478.6,521608.0,25187448832.0,507.58081971987946,519.8340627545716,499.8881475857142,513.7880151425296,316863.7564510735,16342235341.793505,2025-02-28
483.6,497.0,479.8,483.2,327520.0,15971446784.0,486.6375013917439,503.31988864389984,485.02215332544404,492.8543892854734,347232.62090587296,16229103539.06407,2025-03-03
479.0,493.0,473.2,491.0,311250.0,15131839488.0,489.40938883853204,503.7604241392039,481.2678446352093,493.1879159124327,385145.8377207286,14735587713.285246,2025-03-04
502.0,509.0,498.0,505.5,351658.0,17704411136.0,492.07208139568104,500.53138034326446,477.60636070577664,498.3542280316448,397749.49348215683,12665725701.897863,2025-03-05
521.0,544.0,521.0,544.0,796839.0,42493521920.0,501.21988269869865,513.7066284221444,493.10673797954513,505.8195028802045,432545.3273912276,18333190476.63327,2025-03-06
539.0,547.0,529.0,533.5,464944.0,24958095360.0,537.7917188090522,552.4195000841137,523.639667535715,545.3570810557254,513214.7428592688,34677455567.69546,2025-03-07
528.0,537.5,512.0,516.5,344150.0,17943130112.0,539.3918020290134,547.9923074186846,534.6285803349529,540.603273715618,356542.5701200826,18465659012.86827,2025-03-10
501.5,520.0,500.5,517.5,338528.0,17316784128.0,527.8658763463928,539.3108342362013,524.5231199686896,522.5759125950652,341909.9204075951,19755121322.261177,2025-03-11
523.0,525.0,505.0,512.0,280311.0,14392005632.0,520.1450013171597,523.2609287425596,506.33050047303163,515.1023310249816,517101.1938432253,16148618100.191248,2025-03-12
513.0,516.0,499.2,507.5,273269.0,13847803904.0,514.1276314578972,524.4921559548367,504.30006848230175,513.2851285061907,275880.83207624493,13678738588.108706,2025-03-13
513.0,531.0,507.5,521.5,307117.0,16031720448.0,509.890812773162,511.1097512263954,493.8903598134591,504.37475141280026,228005.70350656664,15765238116.275978,2025-03-14
532.0,534.5,522.0,524.5,220962.0,11643060224.0,513.3233413033273,522.1649679854037,507.09077285392607,520.4384053306821,385740.43354554306,13102436561.483154,2025-03-17
538.5,543.5,533.5,541.0,336398.0,18122094592.0,525.030909545183,534.0229102916509,511.59231134097945,523.9333829630262,234869.18513341172,12226481825.6749,2025-03-18
542.5,545.0,534.0,540.0,316042.0,17070298112.0,541.0302303896451,548.7693190061136,533.8021034445037,538.0851570823337,309757.54657062073,17457931158.637337,2025-03-19
540.5,541.0,518.0,519.5,498450.0,26156574720.0,544.1181992836638,548.6144081921508,537.0472301430221,542.6092963261663,278421.97958794126,13866029687.383627,2025-03-20
518.0,526.0,505.5,511.5,422605.0,21649094656.0,529.5759328727016,538.1248502090586,531.2415958926517,528.2865283546357,359783.6438628779,15328548842.123486,2025-03-21
514.0,517.5,504.5,513.0,245986.0,12575592448.0,514.0395579043204,522.432891102835,500.5999494583137,507.6857313786038,335532.4343725136,18468892042.49431,2025-03-24
513.0,515.5,501.0,502.0,277449.0,14019728384.0,514.922718147311,524.7779538722716,501.06061693770283,517.021981811478,258732.46241870784,13916428933.713892,2025-03-25
502.0,510.5,502.0,506.5,173106.0,8757798912.0,506.1377997394033,516.5143926831155,496.9822378742859,512.1118070993591,268812.10771524545,14035521062.840666,2025-03-26
509.0,516.0,502.0,509.0,175956.0,8980372480.0,506.2685716458895,516.1428622535174,494.1659949663276,507.7074542033463,224590.94795924213,12478168674.874456,2025-03-27
511.5,516.5,503.5,509.5,185943.0,9479836672.0,508.28926986418827,512.1596024202889,492.37078076445124,505.0404645029713,230580.11114975237,11484616736.840961,2025-03-28
505.0,507.5,494.6,497.0,280370.0,13996725248.0,507.00202430526855,512.4593416546002,492.4080848441974,499.1395642186181,223486.51058377067,11828764287.078375,2025-03-31
501.0,511.5,500.0,504.0,195180.0,9865122816.0,498.9173565026595,508.9192800368536,488.41049811618416,491.527731970221,261321.04431904244,12771196767.155762,2025-04-01
505.0,509.0,499.2,504.0,142475.0,7168421888.0,505.4283673225556,511.2327955021041,493.11291214539114,497.0215956665894,209259.86779525285,11331085049.333893,2025-04-02
493.0,500.5,491.2,497.8,292196.0,14472385536.0,509.3119819037805,509.36400215072615,497.25021836735596,497.49146647478136,187297.7074980049,10094004087.820936,2025-04-03
441.8,462.4,431.0,435.4,1233641.0,54994759680.0,504.74661140070566,509.62147774537647,491.47852275690286,498.15367729215365,251151.53911209767,12446943291.526928,2025-04-07
440.8,451.2,430.0,440.4,651201.0,28693495808.0,434.1027807915337,446.9897675560409,416.3055341937192,431.01126260696134,819860.568408062,28725862374.781746,2025-04-08
426.0,447.0,419.0,441.2,664842.0,28808417280.0,444.50194434869286,447.67461372413453,432.55596374636116,443.4405946143716,347213.2139600608,18803397410.56885,2025-04-09
460.0,461.6,443.0,444.8,578000.0,26103189504.0,447.2285550348674,444.5979682972251,432.1388008026274,451.51547419259583,386294.295137942,16733059573.961704,2025-04-10
440.0,452.6,432.0,443.4,465946.0,20558651392.0,447.22586700800395,455.52904860852425,432.8752107775905,444.71190223411435,386052.958673299,16585266509.575478,2025-04-11
453.0,459.2,448.8,454.0,303465.0,13773743104.0,446.80252179525695,453.7412990164112,433.37521344362955,450.46178064057864,469562.09541004215,20902543621.487026,2025-04-14
464.6,464.6,451.6,456.0,202454.0,9242295296.0,455.00189671995804,461.774234640786,444.4554684657308,453.9777865335239,278806.87589187577,23027185326.019844,2025-04-15
450.6,451.6,440.2,448.0,273228.0,12171377664.0,450.307814661469,458.25366180557796,442.1110252904393,452.4121371831459,186594.02418157697,10726085514.908037,2025-04-16
450.4,462.0,449.8,458.0,244798.0,11188898816.0,447.03305996043315,453.612826943116,440.1592434662052,451.4863613704697,389828.7025427964,12419604653.279436,2025-04-17
460.0,462.8,453.2,460.4,240437.0,11018599424.0,455.51334434165364,466.4799554629346,453.4215596482793,462.3555779426311,242383.09282585717,11116502220.926039,2025-04-22
476.0,479.4,471.4,474.2,270014.0,12813464576.0,462.6388692401746,467.59228257370086,459.26234631386194,463.45027908594705,232812.9015728383,9910341973.695114,2025-04-23
