q_exit,q_half,total_return
0.0,0.01,0.5397359999999998
0.0,0.02,0.5238739999999997
0.0,0.03,0.5068539999999997
0.0,0.04,0.47154799999999986
0.0,0.05,0.44185399999999975
0.0,0.06,0.5126319999999995
0.0,0.07,0.51094
0.0,0.08,0.5259199999999997
0.0,0.09,0.6795199999999997
0.0,0.1,0.6628559999999997
0.0,0.11,0.6634739999999999
0.0,0.12,0.6776190000000002
0.0,0.13,0.6437919999999995
0.0,0.14,0.6160839999999999
0.0,0.15,0.6343739999999995
0.0,0.16,0.5923960000000004
0.0,0.17,0.5784989999999997
0.0,0.18,0.5784989999999997
0.0,0.19,0.5015059999999998
0.0,0.2,0.5015059999999998
0.0,0.21,0.5176890000000003
0.0,0.22,0.5627319999999996
0.0,0.23,0.5586029999999995
0.0,0.24,0.4558139999999997
0.0,0.25,0.4701209999999998
0.0,0.26,0.418118
0.0,0.27,0.3954329999999999
0.0,0.28,0.4184459999999999
0.0,0.29,0.4660709999999997
0.0,0.3,0.5245669999999998
0.0,0.31,0.5245669999999998
0.0,0.32,0.5052609999999997
0.0,0.33,0.48950000000000005
0.0,0.34,0.5092209999999997
0.0,0.35000000000000003,0.5092209999999997
0.0,0.36,0.5083469999999999
0.0,0.37,0.5339350000000003
0.0,0.38,0.554157
0.0,0.39,0.5389259999999998
0.0,0.4,0.5100540000000002
0.01,0.02,0.46226999999999974
0.01,0.03,0.4456859999999998
0.01,0.04,0.41174399999999967
0.01,0.05,0.36747399999999897
0.01,0.06,0.44597599999999926
0.01,0.07,0.4608379999999992
0.01,0.08,0.45470699999999975
0.01,0.09,0.6066019999999999
0.01,0.1,0.5740479999999999
0.01,0.11,0.5853719999999996
0.01,0.12,0.5733620000000001
0.01,0.13,0.5390299999999995
0.01,0.14,0.52722
0.01,0.15,0.550216
0.01,0.16,0.49796700000000005
0.01,0.17,0.4830740000000002
0.01,0.18,0.4830740000000002
0.01,0.19,0.39163400000000004
0.01,0.2,0.39163400000000004
0.01,0.21,0.3868999999999998
0.01,0.22,0.4790059999999998
0.01,0.23,0.47571499999999944
0.01,0.24,0.35798599999999947
0.01,0.25,0.399899
0.01,0.26,0.3534009999999992
0.01,0.27,0.2961549999999995
0.01,0.28,0.3438620000000001
0.01,0.29,0.3850039999999999
0.01,0.3,0.4095760000000004
0.01,0.31,0.4095760000000004
0.01,0.32,0.3781259999999993
0.01,0.33,0.4162309999999998
0.01,0.34,0.47057599999999966
0.01,0.35000000000000003,0.47052799999999984
0.01,0.36,0.4699519999999999
0.01,0.37,0.48017200000000004
0.01,0.38,0.4997229999999999
0.01,0.39,0.46604100000000015
0.01,0.4,0.4707210000000004
0.02,0.03,0.3962079999999992
0.02,0.04,0.3624099999999997
0.02,0.05,0.32054999999999945
0.02,0.06,0.39516199999999957
0.02,0.07,0.3944199999999993
0.02,0.08,0.405
0.02,0.09,0.5543880000000005
0.02,0.1,0.49425799999999986
0.02,0.11,0.5407219999999995
0.02,0.12,0.5198500000000004
0.02,0.13,0.47895499999999935
0.02,0.14,0.48470100000000027
0.02,0.15,0.4804420000000005
0.02,0.16,0.45624200000000004
0.02,0.17,0.4416979999999999
0.02,0.18,0.4416979999999999
0.02,0.19,0.37147099999999944
0.02,0.2,0.37147099999999944
0.02,0.21,0.38026299999999935
0.02,0.22,0.40942299999999987
0.02,0.23,0.42870299999999983
0.02,0.24,0.2812369999999995
0.02,0.25,0.33596599999999954
0.02,0.26,0.27890299999999923
0.02,0.27,0.25340899999999933
0.02,0.28,0.3123939999999996
0.02,0.29,0.3204549999999995
0.02,0.3,0.32937700000000003
0.02,0.31,0.32937700000000003
0.02,0.32,0.3161779999999996
0.02,0.33,0.3680399999999999
0.02,0.34,0.41860900000000023
0.02,0.35000000000000003,0.41856099999999974
0.02,0.36,0.41827899999999985
0.02,0.37,0.40984500000000024
0.02,0.38,0.45178200000000013
0.02,0.39,0.4194990000000003
0.02,0.4,0.4047059999999998
0.03,0.04,0.37734999999999963
0.03,0.05,0.33457999999999943
0.03,0.06,0.38508599999999915
0.03,0.07,0.4098139999999997
0.03,0.08,0.3899379999999999
0.03,0.09,0.5293260000000004
0.03,0.1,0.48710999999999993
0.03,0.11,0.5156159999999994
0.03,0.12,0.5128080000000002
0.03,0.13,0.4985089999999994
0.03,0.14,0.46053100000000025
0.03,0.15,0.4733860000000003
0.03,0.16,0.46621800000000047
0.03,0.17,0.4607559999999997
0.03,0.18,0.4607559999999997
0.03,0.19,0.38091499999999945
0.03,0.2,0.38091499999999945
0.03,0.21,0.35785499999999937
0.03,0.22,0.40474900000000025
0.03,0.23,0.4405889999999997
0.03,0.24,0.31510299999999924
0.03,0.25,0.36281199999999947
0.03,0.26,0.2816769999999993
0.03,0.27,0.2865549999999992
0.03,0.28,0.3385399999999996
0.03,0.29,0.33130099999999985
0.03,0.3,0.3402930000000004
0.03,0.31,0.3402930000000004
0.03,0.32,0.31893199999999955
0.03,0.33,0.3708720000000001
0.03,0.34,0.43047100000000027
0.03,0.35000000000000003,0.4304229999999998
0.03,0.36,0.4301389999999996
0.03,0.37,0.4217470000000001
0.03,0.38,0.4637640000000003
0.03,0.39,0.43122499999999997
0.03,0.4,0.4163379999999999
0.04,0.05,0.30243599999999926
0.04,0.06,0.37622399999999945
0.04,0.07,0.37558599999999975
0.04,0.08,0.38021799999999994
0.04,0.09,0.4889620000000001
0.04,0.1,0.4416429999999998
0.04,0.11,0.4786099999999993
0.04,0.12,0.49322800000000044
0.04,0.13,0.4449949999999998
0.04,0.14,0.42464400000000024
0.04,0.15,0.43735300000000055
0.04,0.16,0.41379900000000025
0.04,0.17,0.39144900000000016
0.04,0.18,0.39144900000000016
0.04,0.19,0.3475779999999995
0.04,0.2,0.3475779999999995
0.04,0.21,0.3427209999999994
0.04,0.22,0.37278999999999995
0.04,0.23,0.39463599999999976
0.04,0.24,0.2699159999999998
0.04,0.25,0.3293229999999996
0.04,0.26,0.2597979999999993
0.04,0.27,0.25586599999999926
0.04,0.28,0.29286599999999985
0.04,0.29,0.2906769999999992
0.04,0.3,0.3235209999999997
0.04,0.31,0.3235209999999997
0.04,0.32,0.28622599999999987
0.04,0.33,0.34596600000000044
0.04,0.34,0.37735899999999956
0.04,0.35000000000000003,0.37731099999999973
0.04,0.36,0.39717
0.04,0.37,0.38018600000000036
0.04,0.38,0.43022400000000016
0.04,0.39,0.3979280000000005
0.04,0.4,0.37908799999999987
0.05,0.06,0.31684399999999946
0.05,0.07,0.3613199999999994
0.05,0.08,0.3493459999999997
0.05,0.09,0.4733480000000001
0.05,0.1,0.4607349999999999
0.05,0.11,0.4797229999999999
0.05,0.12,0.4509590000000008
0.05,0.13,0.4284659999999991
0.05,0.14,0.4003669999999995
0.05,0.15,0.40415800000000046
0.05,0.16,0.4425659999999998
0.05,0.17,0.38539999999999996
0.05,0.18,0.38539999999999996
0.05,0.19,0.3172979999999992
0.05,0.2,0.3172979999999992
0.05,0.21,0.3126139999999997
0.05,0.22,0.3578729999999999
0.05,0.23,0.3807439999999993
0.05,0.24,0.25490299999999944
0.05,0.25,0.2980509999999994
0.05,0.26,0.2535659999999995
0.05,0.27,0.2340229999999992
0.05,0.28,0.2906249999999997
0.05,0.29,0.2842279999999997
0.05,0.3,0.2858529999999997
0.05,0.31,0.2858529999999997
0.05,0.32,0.2766629999999992
0.05,0.33,0.32871000000000006
0.05,0.34,0.36458799999999925
0.05,0.35000000000000003,0.3645399999999994
0.05,0.36,0.3760859999999995
0.05,0.37,0.3735299999999999
0.05,0.38,0.4038529999999998
0.05,0.39,0.3710110000000004
0.05,0.4,0.3644759999999998
0.06,0.07,0.4368719999999995
0.06,0.08,0.43316699999999964
0.06,0.09,0.5773289999999998
0.06,0.1,0.5509029999999993
0.06,0.11,0.5521029999999998
0.06,0.12,0.5503169999999995
0.06,0.13,0.5555729999999992
0.06,0.14,0.506806000000001
0.06,0.15,0.5147219999999999
0.06,0.16,0.5364889999999995
0.06,0.17,0.4641440000000008
0.06,0.18,0.4641440000000008
0.06,0.19,0.40965799999999986
0.06,0.2,0.40965799999999986
0.06,0.21,0.41347200000000006
0.06,0.22,0.47803199999999935
0.06,0.23,0.47939
0.06,0.24,0.3852920000000002
0.06,0.25,0.3768089999999997
0.06,0.26,0.3471449999999998
0.06,0.27,0.3171019999999989
0.06,0.28,0.34045599999999987
0.06,0.29,0.3808749999999994
0.06,0.3,0.41828299999999996
0.06,0.31,0.41828299999999996
0.06,0.32,0.4039729999999999
0.06,0.33,0.40722099999999983
0.06,0.34,0.46150199999999963
0.06,0.35000000000000003,0.45118599999999986
0.06,0.36,0.4616800000000001
0.06,0.37,0.44545400000000024
0.06,0.38,0.47992300000000077
0.06,0.39,0.47454900000000055
0.06,0.4,0.45198799999999983
0.07,0.08,0.4051680000000002
0.07,0.09,0.5459400000000003
0.07,0.1,0.4925199999999994
0.07,0.11,0.5309229999999998
0.07,0.12,0.5175329999999994
0.07,0.13,0.4982970000000002
0.07,0.14,0.4666049999999995
0.07,0.15,0.47071299999999927
0.07,0.16,0.4458169999999999
0.07,0.17,0.41049599999999953
0.07,0.18,0.41049599999999953
0.07,0.19,0.4032529999999992
0.07,0.2,0.4032529999999992
0.07,0.21,0.3989819999999997
0.07,0.22,0.44478199999999957
0.07,0.23,0.4240469999999996
0.07,0.24,0.34888899999999956
0.07,0.25,0.33555
0.07,0.26,0.3300830000000001
0.07,0.27,0.2824799999999994
0.07,0.28,0.3018599999999998
0.07,0.29,0.31970499999999946
0.07,0.3,0.36267199999999944
0.07,0.31,0.36267199999999944
0.07,0.32,0.3644409999999991
0.07,0.33,0.3616520000000001
0.07,0.34,0.4082980000000005
0.07,0.35000000000000003,0.420855
0.07,0.36,0.43478999999999934
0.07,0.37,0.42165499999999945
0.07,0.38,0.4228229999999993
0.07,0.39,0.4083599999999994
0.07,0.4,0.39191299999999996
0.08,0.09,0.5871089999999997
0.08,0.1,0.5398019999999994
0.08,0.11,0.5587790000000001
0.08,0.12,0.5652149999999994
0.08,0.13,0.5351160000000001
0.08,0.14,0.5206
0.08,0.15,0.5074449999999999
0.08,0.16,0.5138009999999997
0.08,0.17,0.4854870000000002
0.08,0.18,0.4854870000000002
0.08,0.19,0.4434379999999998
0.08,0.2,0.4434379999999998
0.08,0.21,0.4486019999999997
0.08,0.22,0.45004499999999914
0.08,0.23,0.45655799999999935
0.08,0.24,0.3792139999999997
0.08,0.25,0.3928209999999992
0.08,0.26,0.3550420000000001
0.08,0.27,0.3210849999999994
0.08,0.28,0.40710500000000027
0.08,0.29,0.35000399999999976
0.08,0.3,0.4214219999999995
0.08,0.31,0.4214219999999995
0.08,0.32,0.40381400000000034
0.08,0.33,0.390258
0.08,0.34,0.4573179999999999
0.08,0.35000000000000003,0.43011799999999933
0.08,0.36,0.44961899999999955
0.08,0.37,0.4624959999999998
0.08,0.38,0.4762639999999996
0.08,0.39,0.4619479999999998
0.08,0.4,0.42919900000000033
0.09,0.1,0.6779309999999998
0.09,0.11,0.7097289999999996
0.09,0.12,0.7188819999999998
0.09,0.13,0.69465
0.09,0.14,0.6669750000000001
0.09,0.15,0.6768309999999997
0.09,0.16,0.6889889999999996
0.09,0.17,0.6288630000000004
0.09,0.18,0.6288630000000004
0.09,0.19,0.566095
0.09,0.2,0.566095
0.09,0.21,0.5343279999999992
0.09,0.22,0.6225
0.09,0.23,0.6216219999999995
0.09,0.24,0.5432019999999997
0.09,0.25,0.5335479999999999
0.09,0.26,0.48380099999999926
0.09,0.27,0.48370500000000005
0.09,0.28,0.4863970000000002
0.09,0.29,0.48926299999999934
0.09,0.3,0.5584629999999999
0.09,0.31,0.5584629999999999
0.09,0.32,0.5621479999999999
0.09,0.33,0.5219820000000002
0.09,0.34,0.5804429999999994
0.09,0.35000000000000003,0.5746309999999992
0.09,0.36,0.5936909999999991
0.09,0.37,0.573855
0.09,0.38,0.5987469999999995
0.09,0.39,0.5802169999999989
0.09,0.4,0.5648570000000002
0.1,0.11,0.6491609999999992
0.1,0.12,0.6674589999999996
0.1,0.13,0.6239629999999996
0.1,0.14,0.6112699999999998
0.1,0.15,0.6205139999999996
0.1,0.16,0.6426970000000001
0.1,0.17,0.5351340000000002
0.1,0.18,0.5351340000000002
0.1,0.19,0.5024509999999995
0.1,0.2,0.5024509999999995
0.1,0.21,0.4795659999999995
0.1,0.22,0.5505949999999995
0.1,0.23,0.5629859999999991
0.1,0.24,0.4445079999999997
0.1,0.25,0.47895
0.1,0.26,0.4785119999999996
0.1,0.27,0.40396299999999874
0.1,0.28,0.4278879999999994
0.1,0.29,0.47021199999999963
0.1,0.3,0.4953579999999991
0.1,0.31,0.4953579999999991
0.1,0.32,0.5378540000000003
0.1,0.33,0.49758200000000063
0.1,0.34,0.5737939999999997
0.1,0.35000000000000003,0.5401220000000002
0.1,0.36,0.5611519999999999
0.1,0.37,0.6041750000000004
0.1,0.38,0.624691000000001
0.1,0.39,0.6089560000000007
0.1,0.4,0.5929529999999998
0.11,0.12,0.6774569999999993
0.11,0.13,0.6542849999999998
0.11,0.14,0.6210479999999998
0.11,0.15,0.6240729999999997
0.11,0.16,0.6099359999999991
0.11,0.17,0.628185
0.11,0.18,0.628185
0.11,0.19,0.5283639999999994
0.11,0.2,0.5283639999999994
0.11,0.21,0.5060799999999996
0.11,0.22,0.5603599999999995
0.11,0.23,0.5834779999999999
0.11,0.24,0.49834500000000026
0.11,0.25,0.549693
0.11,0.26,0.485293
0.11,0.27,0.42797999999999936
0.11,0.28,0.4942430000000002
0.11,0.29,0.47418700000000014
0.11,0.3,0.5399739999999997
0.11,0.31,0.5399739999999997
0.11,0.32,0.5502499999999999
0.11,0.33,0.5626960000000008
0.11,0.34,0.5805240000000007
0.11,0.35000000000000003,0.5992160000000004
0.11,0.36,0.6017800000000002
0.11,0.37,0.6117160000000004
0.11,0.38,0.6309200000000006
0.11,0.39,0.6171080000000004
0.11,0.4,0.6008479999999994
0.12,0.13,0.6723920000000001
0.12,0.14,0.6381970000000001
0.12,0.15,0.6475690000000003
0.12,0.16,0.6297600000000001
0.12,0.17,0.5720349999999994
0.12,0.18,0.5720349999999994
0.12,0.19,0.5423619999999989
0.12,0.2,0.5423619999999989
0.12,0.21,0.5408359999999999
0.12,0.22,0.6034579999999994
0.12,0.23,0.5919879999999993
0.12,0.24,0.5100349999999993
0.12,0.25,0.469865
0.12,0.26,0.45003400000000005
0.12,0.27,0.42980400000000074
0.12,0.28,0.47856599999999916
0.12,0.29,0.49888500000000024
0.12,0.3,0.5247130000000004
0.12,0.31,0.5247130000000004
0.12,0.32,0.5325379999999993
0.12,0.33,0.5803760000000004
0.12,0.34,0.6386290000000003
0.12,0.35000000000000003,0.6018019999999997
0.12,0.36,0.6211259999999998
0.12,0.37,0.6169669999999996
0.12,0.38,0.6689750000000001
0.12,0.39,0.6526060000000007
0.12,0.4,0.6323800000000013
0.13,0.14,0.6013469999999999
0.13,0.15,0.642865
0.13,0.16,0.6251399999999998
0.13,0.17,0.5678949999999998
0.13,0.18,0.5678949999999998
0.13,0.19,0.5309589999999997
0.13,0.2,0.5309589999999997
0.13,0.21,0.5303610000000003
0.13,0.22,0.5309829999999993
0.13,0.23,0.5904769999999995
0.13,0.24,0.4703199999999994
0.13,0.25,0.4836009999999995
0.13,0.26,0.4451149999999988
0.13,0.27,0.37862899999999966
0.13,0.28,0.44467699999999977
0.13,0.29,0.4738270000000002
0.13,0.3,0.5021370000000007
0.13,0.31,0.5021370000000007
0.13,0.32,0.528301000000001
0.13,0.33,0.5277870000000007
0.13,0.34,0.56524
0.13,0.35000000000000003,0.5554600000000003
0.13,0.36,0.5712380000000004
0.13,0.37,0.6267479999999999
0.13,0.38,0.6270650000000006
0.13,0.39,0.6110139999999997
0.13,0.4,0.6145960000000004
0.14,0.15,0.5773789999999999
0.14,0.16,0.5624649999999993
0.14,0.17,0.5428059999999997
0.14,0.18,0.5428059999999997
0.14,0.19,0.48292499999999916
0.14,0.2,0.48292499999999916
0.14,0.21,0.4936329999999991
0.14,0.22,0.5257959999999997
0.14,0.23,0.5271629999999998
0.14,0.24,0.4791320000000001
0.14,0.25,0.4486269999999992
0.14,0.26,0.43371600000000043
0.14,0.27,0.36773799999999923
0.14,0.28,0.39227399999999957
0.14,0.29,0.40812599999999954
0.14,0.3,0.4684930000000005
0.14,0.31,0.4684930000000005
0.14,0.32,0.47764600000000046
0.14,0.33,0.50207
0.14,0.34,0.5789380000000011
0.14,0.35000000000000003,0.5501520000000006
0.14,0.36,0.5655590000000001
0.14,0.37,0.5685080000000005
0.14,0.38,0.5808280000000006
0.14,0.39,0.5837270000000001
0.14,0.4,0.5502300000000002
0.15,0.16,0.6133770000000001
0.15,0.17,0.5367710000000003
0.15,0.18,0.5367710000000003
0.15,0.19,0.49269799999999964
0.15,0.2,0.49269799999999964
0.15,0.21,0.5034599999999994
0.15,0.22,0.5782470000000002
0.15,0.23,0.5370859999999993
0.15,0.24,0.44056999999999946
0.15,0.25,0.43392799999999987
0.15,0.26,0.40811600000000015
0.15,0.27,0.3843770000000002
0.15,0.28,0.40899599999999947
0.15,0.29,0.448936
0.15,0.3,0.46309600000000084
0.15,0.31,0.46309600000000084
0.15,0.32,0.4723840000000006
0.15,0.33,0.5222239999999996
0.15,0.34,0.5787800000000005
0.15,0.35000000000000003,0.5553299999999997
0.15,0.36,0.5716079999999999
0.15,0.37,0.5678940000000008
0.15,0.38,0.614353000000001
0.15,0.39,0.5987620000000013
0.15,0.4,0.5825770000000001
0.16,0.17,0.5219569999999998
0.16,0.18,0.5219569999999998
0.16,0.19,0.4953469999999993
0.16,0.2,0.4953469999999993
0.16,0.21,0.4903899999999992
0.16,0.22,0.5252979999999994
0.16,0.23,0.5582109999999987
0.16,0.24,0.4389119999999995
0.16,0.25,0.4745520000000001
0.16,0.26,0.37768099999999927
0.16,0.27,0.3538739999999996
0.16,0.28,0.44354999999999944
0.16,0.29,0.4488470000000002
0.16,0.3,0.4337380000000004
0.16,0.31,0.4337380000000004
0.16,0.32,0.46198399999999995
0.16,0.33,0.5171899999999998
0.16,0.34,0.5716060000000003
0.16,0.35000000000000003,0.5610390000000012
0.16,0.36,0.5826080000000011
0.16,0.37,0.5609730000000008
0.16,0.38,0.6075000000000008
0.16,0.39,0.5914000000000013
0.16,0.4,0.5757200000000011
0.17,0.18,0.519687
0.17,0.19,0.45961499999999966
0.17,0.2,0.45961499999999966
0.17,0.21,0.4547499999999993
0.17,0.22,0.5057949999999993
0.17,0.23,0.5207129999999993
0.17,0.24,0.38907899999999973
0.17,0.25,0.38412500000000005
0.17,0.26,0.3575769999999998
0.17,0.27,0.33795299999999995
0.17,0.28,0.389543
0.17,0.29,0.37865499999999996
0.17,0.3,0.42895500000000064
0.17,0.31,0.42895500000000064
0.17,0.32,0.4398219999999995
0.17,0.33,0.4766290000000002
0.17,0.34,0.548095
0.17,0.35000000000000003,0.520035
0.17,0.36,0.5406240000000013
0.17,0.37,0.5513810000000001
0.17,0.38,0.5970420000000021
0.17,0.39,0.5813640000000013
0.17,0.4,0.5668920000000006
0.18,0.19,0.45961499999999966
0.18,0.2,0.45961499999999966
0.18,0.21,0.4547499999999993
0.18,0.22,0.5057949999999993
0.18,0.23,0.5207129999999993
0.18,0.24,0.38907899999999973
0.18,0.25,0.38412500000000005
0.18,0.26,0.3575769999999998
0.18,0.27,0.33795299999999995
0.18,0.28,0.389543
0.18,0.29,0.37865499999999996
0.18,0.3,0.42895500000000064
0.18,0.31,0.42895500000000064
0.18,0.32,0.4398219999999995
0.18,0.33,0.4766290000000002
0.18,0.34,0.548095
0.18,0.35000000000000003,0.520035
0.18,0.36,0.5406240000000013
0.18,0.37,0.5513810000000001
0.18,0.38,0.5970420000000021
0.18,0.39,0.5813640000000013
0.18,0.4,0.5668920000000006
0.19,0.2,0.38433599999999957
0.19,0.21,0.3796749999999993
0.19,0.22,0.5505669999999996
0.19,0.23,0.43853899999999957
0.19,0.24,0.44359099999999985
0.19,0.25,0.3792089999999997
0.19,0.26,0.3319479999999999
0.19,0.27,0.3644520000000002
0.19,0.28,0.3724379999999998
0.19,0.29,0.38308200000000014
0.19,0.3,0.4818899999999995
0.19,0.31,0.4818899999999995
0.19,0.32,0.4550189999999996
0.19,0.33,0.5471969999999999
0.19,0.34,0.5370950000000005
0.19,0.35000000000000003,0.6138850000000007
0.19,0.36,0.5465960000000001
0.19,0.37,0.5520880000000004
0.19,0.38,0.5560189999999994
0.19,0.39,0.5409020000000002
0.19,0.4,0.5260480000000005
0.2,0.21,0.3796749999999993
0.2,0.22,0.5505669999999996
0.2,0.23,0.43853899999999957
0.2,0.24,0.44359099999999985
0.2,0.25,0.3792089999999997
0.2,0.26,0.3319479999999999
0.2,0.27,0.3644520000000002
0.2,0.28,0.3724379999999998
0.2,0.29,0.38308200000000014
0.2,0.3,0.4818899999999995
0.2,0.31,0.4818899999999995
0.2,0.32,0.4550189999999996
0.2,0.33,0.5471969999999999
0.2,0.34,0.5370950000000005
0.2,0.35000000000000003,0.6138850000000007
0.2,0.36,0.5465960000000001
0.2,0.37,0.5520880000000004
0.2,0.38,0.5560189999999994
0.2,0.39,0.5409020000000002
0.2,0.4,0.5260480000000005
